seq;frame;label;score
001;31;[316.0589599609375, 357.6480712890625, 350.1707763671875, 400.1112060546875];0.9997114539146423
001;31;[250.14498901367188, 299.51104736328125, 290.2462158203125, 317.62994384765625];0.999195396900177
001;31;[214.99351501464844, 273.7066345214844, 230.6502685546875, 304.618896484375];0.9683893918991089
001;32;[315.706787109375, 355.2608642578125, 351.9758605957031, 396.73828125];0.9997556805610657
001;32;[249.8690185546875, 296.57806396484375, 291.2936096191406, 315.93853759765625];0.9992203712463379
001;32;[215.06182861328125, 271.99261474609375, 230.76144409179688, 303.01312255859375];0.9493910670280457
001;33;[316.6442565917969, 354.54718017578125, 351.8490905761719, 396.1842041015625];0.9997722506523132
001;33;[249.9993896484375, 296.31646728515625, 290.43597412109375, 316.473876953125];0.9993902444839478
001;33;[214.66502380371094, 271.03619384765625, 231.26541137695312, 302.77056884765625];0.44576528668403625
001;34;[315.8127746582031, 357.24273681640625, 350.6112060546875, 399.5374755859375];0.9995315074920654
001;34;[246.88909912109375, 299.4010009765625, 290.79132080078125, 318.77099609375];0.9993900060653687
001;35;[248.74252319335938, 299.62286376953125, 290.7131042480469, 317.9891052246094];0.9993371367454529
001;35;[316.83575439453125, 358.48065185546875, 351.25994873046875, 399.3782958984375];0.9987794756889343
001;35;[215.16226196289062, 275.444580078125, 230.61935424804688, 305.4083557128906];0.9655143618583679
001;36;[316.44793701171875, 358.30377197265625, 350.8375244140625, 399.9029541015625];0.9993970394134521
001;36;[248.3756561279297, 299.8195495605469, 290.82684326171875, 317.670654296875];0.999213695526123
001;36;[215.03848266601562, 274.7166748046875, 230.68914794921875, 305.28875732421875];0.8210470080375671
001;37;[315.71795654296875, 358.64031982421875, 351.01910400390625, 399.97998046875];0.999600350856781
001;37;[248.1122589111328, 300.445068359375, 291.270263671875, 318.2938232421875];0.9991257786750793
001;37;[215.23265075683594, 275.3538818359375, 231.11865234375, 306.0120544433594];0.6387743949890137
001;38;[249.45626831054688, 300.5606994628906, 290.8033142089844, 318.7117919921875];0.9987745881080627
001;38;[315.5052490234375, 358.2754821777344, 351.4334411621094, 400.0576171875];0.9987226128578186
001;38;[215.33273315429688, 276.56414794921875, 231.81796264648438, 305.721923828125];0.6291919946670532
001;39;[315.52392578125, 357.0555725097656, 352.1776123046875, 399.1224365234375];0.9994239807128906
001;39;[249.83255004882812, 299.858154296875, 290.76605224609375, 318.2265625];0.9991174340248108
001;40;[315.92724609375, 357.8105773925781, 351.5268859863281, 399.8024597167969];0.9997263550758362
001;40;[246.38671875, 300.34344482421875, 290.37042236328125, 318.6919250488281];0.9990825653076172
001;40;[214.25833129882812, 273.2061462402344, 231.35690307617188, 306.39117431640625];0.5903002619743347
001;41;[314.9027099609375, 358.7853698730469, 352.3033142089844, 400.80029296875];0.9996553659439087
001;41;[246.57984924316406, 299.81719970703125, 290.4081115722656, 319.0201416015625];0.9992098808288574
001;41;[213.82534790039062, 273.2763977050781, 231.19029235839844, 306.2591552734375];0.8467535376548767
001;42;[314.6021423339844, 357.8442077636719, 351.6434631347656, 401.0072937011719];0.9995579123497009
001;42;[247.51925659179688, 299.60791015625, 290.21185302734375, 319.79107666015625];0.9992160797119141
001;43;[246.69906616210938, 300.41351318359375, 290.9388122558594, 320.0484924316406];0.999607503414154
001;43;[314.3358459472656, 358.81805419921875, 351.1297912597656, 401.385498046875];0.9996040463447571
001;43;[214.16586303710938, 274.50604248046875, 231.83499145507812, 305.92523193359375];0.40575581789016724
001;44;[247.81617736816406, 300.87847900390625, 290.5638427734375, 319.498046875];0.999584972858429
